packet_num,index,time,ax0,ay0,az0,ax1,ay1,az1
4,49,3979924,25000,25000,25000,25000,25000,25000
4,50,3979983,25000,25000,25000,25000,25000,25000
4,51,3980041,25000,25000,25000,25000,25000,25000
4,52,3980099,25000,25000,25000,25000,25000,25000
4,53,3990557,25000,25000,25000,25000,25000,25000
4,54,3990616,25000,25000,25000,25000,25000,25000
4,55,3990674,25000,25000,25000,25000,25000,25000
4,56,3990732,25000,25000,25000,25000,25000,25000
4,57,3990793,25000,25000,25000,25000,25000,25000
4,58,4001247,25000,25000,25000,25000,25000,25000
4,59,4001313,25000,25000,25000,25000,25000,25000
4,60,4001372,25000,25000,25000,25000,25000,25000
4,61,4001430,25000,25000,25000,25000,25000,25000
4,62,4001488,25000,25000,25000,25000,25000,25000
4,63,4011952,25000,25000,25000,25000,25000,25000
4,64,4012010,25000,25000,25000,25000,25000,25000
4,65,4012069,25000,25000,25000,25000,25000,25000
4,66,4012127,25000,25000,25000,25000,25000,25000
4,67,4022585,25000,25000,25000,25000,25000,25000
4,68,4022644,25000,25000,25000,25000,25000,25000
4,69,4022702,25000,25000,25000,25000,25000,25000
4,70,4022760,25000,25000,25000,25000,25000,25000
4,71,4022822,25000,25000,25000,25000,25000,25000
4,72,4033283,25000,25000,25000,25000,25000,25000
4,73,4033341,25000,25000,25000,25000,25000,25000
4,74,4033400,25000,25000,25000,25000,25000,25000
4,75,4033458,25000,25000,25000,25000,25000,25000
4,76,4033516,25000,25000,25000,25000,25000,25000
4,77,4043980,25000,25000,25000,25000,25000,25000
4,78,4044038,25000,25000,25000,25000,25000,25000
4,79,4044097,25000,25000,25000,25000,25000,25000
4,80,4044155,25000,25000,25000,25000,25000,25000
4,81,4044214,25000,25000,25000,25000,25000,25000
4,82,4054743,25000,25000,25000,25000,25000,25000
4,83,4054802,25000,25000,25000,25000,25000,25000
4,84,4054860,25000,25000,25000,25000,25000,25000
4,85,4054919,25000,25000,25000,25000,25000,25000
4,86,4065395,25000,25000,25000,25000,25000,25000
4,87,4065453,25000,25000,25000,25000,25000,25000
4,88,4065511,25000,25000,25000,25000,25000,25000
4,89,4065570,25000,25000,25000,25000,25000,25000
4,90,4065628,25000,25000,25000,25000,25000,25000
4,91,4076095,25000,25000,25000,25000,25000,25000
4,92,4076153,25000,25000,25000,25000,25000,25000
4,93,4076211,25000,25000,25000,25000,25000,25000
4,94,4076270,25000,25000,25000,25000,25000,25000
4,95,4076336,25000,25000,25000,25000,25000,25000
4,96,4086858,25000,25000,25000,25000,25000,25000
4,97,4086916,25000,25000,25000,25000,25000,25000
4,98,4086975,25000,25000,25000,25000,25000,25000
4,99,4087033,25000,25000,25000,25000,25000,25000
4,100,4097513,25000,25000,25000,25000,25000,25000
4,101,4097571,25000,25000,25000,25000,25000,25000
4,102,4097629,25000,25000,25000,25000,25000,25000
4,103,4097688,25000,25000,25000,25000,25000,25000
4,104,4097746,25000,25000,25000,25000,25000,25000
4,105,4108196,25000,25000,25000,25000,25000,25000
4,106,4108255,25000,25000,25000,25000,25000,25000
4,107,4108321,25000,25000,25000,25000,25000,25000
4,108,4108379,25000,25000,25000,25000,25000,25000
4,109,4108438,25000,25000,25000,25000,25000,25000
4,110,4118886,25000,25000,25000,25000,25000,25000
4,111,4118944,25000,25000,25000,25000,25000,25000
4,112,4119003,25000,25000,25000,25000,25000,25000
4,113,4119061,25000,25000,25000,25000,25000,25000
4,114,4129536,25000,25000,25000,25000,25000,25000
4,115,4129595,25000,25000,25000,25000,25000,25000
4,116,4129653,25000,25000,25000,25000,25000,25000
4,117,4129711,25000,25000,25000,25000,25000,25000
4,118,4129770,25000,25000,25000,25000,25000,25000
4,119,4140224,25000,25000,25000,25000,25000,25000
4,120,4140291,25000,25000,25000,25000,25000,25000
4,121,4140349,25000,25000,25000,25000,25000,25000
4,122,4140407,25000,25000,25000,25000,25000,25000
4,123,4140466,25000,25000,25000,25000,25000,25000
4,124,4150914,25000,25000,25000,25000,25000,25000
4,125,4150972,25000,25000,25000,25000,25000,25000
4,126,4151031,25000,25000,25000,25000,25000,25000
4,127,4151089,25000,25000,25000,25000,25000,25000
4,128,4161547,25000,25000,25000,25000,25000,25000
4,129,4161605,25000,25000,25000,25000,25000,25000
4,130,4161664,25000,25000,25000,25000,25000,25000
4,131,4161722,25000,25000,25000,25000,25000,25000
4,132,4161784,25000,25000,25000,25000,25000,25000
4,133,4172237,25000,25000,25000,25000,25000,25000
4,134,4172303,25000,25000,25000,25000,25000,25000
4,135,4172362,25000,25000,25000,25000,25000,25000
4,136,4172420,25000,25000,25000,25000,25000,25000
4,137,4172479,25000,25000,25000,25000,25000,25000
4,138,4182942,25000,25000,25000,25000,25000,25000
4,139,4183000,25000,25000,25000,25000,25000,25000
4,140,4183059,25000,25000,25000,25000,25000,25000
4,141,4183117,25000,25000,25000,25000,25000,25000
4,142,4193575,25000,25000,25000,25000,25000,25000
4,143,4193633,25000,25000,25000,25000,25000,25000
4,144,4193692,25000,25000,25000,25000,25000,25000
4,145,4193750,25000,25000,25000,25000,25000,25000
4,146,4193809,25000,25000,25000,25000,25000,25000
4,147,4204265,25000,25000,25000,25000,25000,25000
4,148,4204331,25000,25000,25000,25000,25000,25000
4,149,4204389,25000,25000,25000,25000,25000,25000
4,150,4204448,25000,25000,25000,25000,25000,25000
4,151,4204506,25000,25000,25000,25000,25000,25000
4,152,4214970,25000,25000,25000,25000,25000,25000
4,153,4215028,25000,25000,25000,25000,25000,25000
4,154,4215087,25000,25000,25000,25000,25000,25000
4,155,4215145,25000,25000,25000,25000,25000,25000
4,156,4215204,25000,25000,25000,25000,25000,25000
4,157,4225733,25000,25000,25000,25000,25000,25000
4,158,4225795,25000,25000,25000,25000,25000,25000
4,159,4225853,25000,25000,25000,25000,25000,25000
4,160,4225911,25000,25000,25000,25000,25000,25000
4,161,4236384,25000,25000,25000,25000,25000,25000
4,162,4236443,25000,25000,25000,25000,25000,25000
4,163,4236501,25000,25000,25000,25000,25000,25000
4,164,4236560,25000,25000,25000,25000,25000,25000
4,165,4236618,25000,25000,25000,25000,25000,25000
4,166,4247084,25000,25000,25000,25000,25000,25000
4,167,4247143,25000,25000,25000,25000,25000,25000
4,168,4247201,25000,25000,25000,25000,25000,25000
4,169,4247260,25000,25000,25000,25000,25000,25000
4,170,4247326,25000,25000,25000,25000,25000,25000
4,171,4257848,25000,25000,25000,25000,25000,25000
4,172,4257906,25000,25000,25000,25000,25000,25000
4,173,4257965,25000,25000,25000,25000,25000,25000
4,174,4258023,25000,25000,25000,25000,25000,25000
4,175,4268502,25000,25000,25000,25000,25000,25000
4,176,4268561,25000,25000,25000,25000,25000,25000
4,177,4268619,25000,25000,25000,25000,25000,25000
4,178,4268678,25000,25000,25000,25000,25000,25000
4,179,4268736,25000,25000,25000,25000,25000,25000
4,180,4279186,25000,25000,25000,25000,25000,25000
4,181,4279244,25000,25000,25000,25000,25000,25000
4,182,4279310,25000,25000,25000,25000,25000,25000
4,183,4279369,25000,25000,25000,25000,25000,25000
4,184,4279427,25000,25000,25000,25000,25000,25000
4,185,4289876,25000,25000,25000,25000,25000,25000
4,186,4289934,25000,25000,25000,25000,25000,25000
4,187,4289993,25000,25000,25000,25000,25000,25000
4,188,4290051,25000,25000,25000,25000,25000,25000
4,189,4300530,25000,25000,25000,25000,25000,25000
4,190,4300588,25000,25000,25000,25000,25000,25000
4,191,4300647,25000,25000,25000,25000,25000,25000
4,192,4300705,25000,25000,25000,25000,25000,25000
4,193,4300763,25000,25000,25000,25000,25000,25000
4,194,4311214,25000,25000,25000,25000,25000,25000
4,195,4311272,25000,25000,25000,25000,25000,25000
4,196,4311338,25000,25000,25000,25000,25000,25000
4,197,4311397,25000,25000,25000,25000,25000,25000
4,198,4311455,25000,25000,25000,25000,25000,25000
4,199,4321904,25000,25000,25000,25000,25000,25000
4,200,4321962,25000,25000,25000,25000,25000,25000
4,201,4322020,25000,25000,25000,25000,25000,25000
4,202,4322079,25000,25000,25000,25000,25000,25000
4,203,4332537,25000,25000,25000,25000,25000,25000
4,204,4332595,25000,25000,25000,25000,25000,25000
4,205,4332654,25000,25000,25000,25000,25000,25000
4,206,4332712,25000,25000,25000,25000,25000,25000
4,207,4332770,25000,25000,25000,25000,25000,25000
4,208,4343227,25000,25000,25000,25000,25000,25000
4,209,4343293,25000,25000,25000,25000,25000,25000
4,210,4343351,25000,25000,25000,25000,25000,25000
4,211,4343410,25000,25000,25000,25000,25000,25000
4,212,4343468,25000,25000,25000,25000,25000,25000
4,213,4353932,25000,25000,25000,25000,25000,25000
4,214,4353990,25000,25000,25000,25000,25000,25000
4,215,4354048,25000,25000,25000,25000,25000,25000
4,216,4354107,25000,25000,25000,25000,25000,25000
4,217,4364565,25000,25000,25000,25000,25000,25000
4,218,4364623,25000,25000,25000,25000,25000,25000
4,219,4364682,25000,25000,25000,25000,25000,25000
4,220,4364740,25000,25000,25000,25000,25000,25000
4,221,4364800,25000,25000,25000,25000,25000,25000
4,222,4375255,25000,25000,25000,25000,25000,25000
4,223,4375321,25000,25000,25000,25000,25000,25000
4,224,4375380,25000,25000,25000,25000,25000,25000
4,225,4375438,25000,25000,25000,25000,25000,25000
4,226,4375496,25000,25000,25000,25000,25000,25000
4,227,4385960,25000,25000,25000,25000,25000,25000
4,228,4386018,25000,25000,25000,25000,25000,25000
4,229,4386077,25000,25000,25000,25000,25000,25000
4,230,4386135,25000,25000,25000,25000,25000,25000
4,231,4386193,25000,25000,25000,25000,25000,25000
4,232,4396723,25000,25000,25000,25000,25000,25000
4,233,4396785,25000,25000,25000,25000,25000,25000
4,234,4396843,25000,25000,25000,25000,25000,25000
4,235,4396901,25000,25000,25000,25000,25000,25000
4,236,4407374,25000,25000,25000,25000,25000,25000
4,237,4407432,25000,25000,25000,25000,25000,25000
4,238,4407491,25000,25000,25000,25000,25000,25000
4,239,4407549,25000,25000,25000,25000,25000,25000
4,240,4407607,25000,25000,25000,25000,25000,25000
4,241,4418074,25000,25000,25000,25000,25000,25000
4,242,4418133,25000,25000,25000,25000,25000,25000
4,243,4418191,25000,25000,25000,25000,25000,25000
4,244,4418249,25000,25000,25000,25000,25000,25000
4,245,4418316,25000,25000,25000,25000,25000,25000
4,246,4428839,25000,25000,25000,25000,25000,25000
4,247,4428898,25000,25000,25000,25000,25000,25000
4,248,4428956,25000,25000,25000,25000,25000,25000
4,249,4429014,25000,25000,25000,25000,25000,25000
4,250,4439488,25000,25000,25000,25000,25000,25000
4,251,4439547,25000,25000,25000,25000,25000,25000
4,252,4439605,25000,25000,25000,25000,25000,25000
4,253,4439663,25000,25000,25000,25000,25000,25000
4,254,4439722,25000,25000,25000,25000,25000,25000
4,255,4450176,25000,25000,25000,25000,25000,25000
